Wavelength,A
789,245.682
790,246.116
791,246.548
792,246.977
793,247.404
794,247.829
795,248.251
796,248.671
797,249.089
798,249.505
799,249.918
800,250.329
801,250.738
802,251.144
803,251.548
804,251.95
805,252.35
806,252.747
807,253.142
808,253.535
809,253.925
810,254.314
811,254.7
812,255.083
813,255.465
814,255.844
815,256.221
816,256.595
817,256.968
818,257.338
819,257.706
820,258.071
821,258.434
822,258.795
823,259.154
824,259.511
825,259.865
826,260.217
827,260.567
828,260.914
829,261.259
830,261.602
